campaign_id,campaign_name,channel,campaign_type,start_date,end_date,budget_uzs,target_audience,objective,status
167,Diverse multi-state forecast 2022,YouTube,Conversion,2024-07-07,2024-10-14,95320671.0,25-34,App Downloads,Active
168,Reduced 4thgeneration customer loyalty 2023,Telegram,Traffic,2023-11-27,,36574452.09,25-34,Leads,Paused
169,Managed modular protocol 2024,Instagram,Traffic,2024-08-17,2024-11-30,62725390.46,25-34,App Downloads,Completed
170,Adaptive bifurcated portal 2022,Telegram,Awareness,2023-12-25,2024-04-02,52606067.19,35-44,Leads,Cancelled
171,Organic 24hour matrices 2023,Telegram,Conversion,2025-08-17,,78149642.78,55+,Leads,Paused
172,Ameliorated even-keeled parallelism 2025,Telegram,Traffic,2024-05-14,2024-08-05,62189098.12,55+,Leads,Paused
173,Synergistic demand-driven alliance 2022,TikTok,Traffic,2024-05-30,2024-11-20,58085022.06,55+,Leads,Completed
174,Horizontal static artificial intelligence 2022,Twitter,Traffic,2024-01-12,2024-02-06,49361030.23,18-24,Brand Awareness,Active
175,Inverse grid-enabled interface 2025,Twitter,Engagement,2025-03-26,2025-06-27,94628709.34,35-44,Sales,Paused
176,Reduced eco-centric Graphical User Interface 2024,Telegram,Awareness,2024-01-15,2024-06-07,61866597.79,18-24,App Downloads,Paused
177,De-engineered full-range superstructure 2024,Google Ads,Awareness,2025-08-31,2025-12-05,40913134.81,55+,App Downloads,Cancelled
178,Automated interactive encoding 2024,Email,Engagement,2025-08-08,,97750337.66,55+,App Downloads,Active
179,Virtual cohesive implementation 2021,SMS,Awareness,2025-09-18,2026-01-15,24420325.45,18-24,Leads,Completed
180,Cross-platform incremental application 2021,Google Ads,Traffic,2024-01-26,2024-06-28,90384865.62,18-24,Leads,Completed
181,Enterprise-wide empowering capability 2024,Google Ads,Engagement,2024-09-08,2024-12-28,10729570.88,55+,App Downloads,Completed
182,Upgradable holistic protocol 2024,YouTube,Awareness,2024-08-07,2024-09-04,17073878.43,25-34,App Downloads,Paused
183,Total client-driven hardware 2022,Telegram,Engagement,2025-03-10,2025-04-06,58963998.37,55+,Leads,Paused
184,Right-sized homogeneous open architecture 2025,Google Ads,Traffic,2024-09-04,2024-11-19,30565903.19,18-24,Brand Awareness,Active
185,Polarized fresh-thinking archive 2022,Telegram,Engagement,2024-11-12,,5762022.37,18-24,Sales,Active
186,Ameliorated 24hour algorithm 2024,Telegram,Awareness,2024-07-09,2024-08-05,16334810.63,45-54,Brand Awareness,Active
187,Focused bandwidth-monitored moratorium 2021,Email,Engagement,2024-01-21,2024-04-29,80766147.35,35-44,Brand Awareness,Active
188,Proactive eco-centric synergy 2023,SMS,Awareness,2025-03-22,2025-05-05,85602668.51,25-34,Brand Awareness,Completed
189,Persevering high-level methodology 2022,TikTok,Engagement,2025-05-01,2025-06-29,55798224.82,25-34,Sales,Cancelled
190,Business-focused attitude-oriented matrix 2020,TikTok,Engagement,2024-06-22,2024-10-17,12964969.93,45-54,App Downloads,Paused
191,Focused executive ability 2025,Twitter,Engagement,2025-09-23,2025-12-17,34561003.43,55+,App Downloads,Completed
192,Digitized national ability 2021,LinkedIn,Awareness,2025-08-25,2025-12-28,80345793.38,55+,Sales,Completed
193,Business-focused real-time protocol 2023,Telegram,Conversion,2024-11-06,2024-12-14,99033643.69,45-54,Brand Awareness,Completed
194,Digitized well-modulated flexibility 2023,SMS,Conversion,2024-06-20,2024-10-20,95126895.36,35-44,Brand Awareness,Completed
195,Virtual directional flexibility 2024,LinkedIn,Traffic,2025-03-21,2025-07-07,8789577.38,25-34,Sales,Paused
196,Digitized systemic open architecture 2022,SMS,Engagement,2025-09-24,,45682654.42,35-44,Sales,Active
197,Synchronized foreground synergy 2022,Twitter,Traffic,2024-07-08,2024-09-12,35105409.87,55+,Sales,Completed
198,Automated solution-oriented adapter 2022,YouTube,Traffic,2025-09-04,2025-09-25,45206516.62,25-34,Sales,Completed
199,Exclusive background artificial intelligence 2022,Email,Awareness,2025-09-03,2025-10-14,91651067.51,55+,Leads,Active
200,Polarized regional function 2021,SMS,Traffic,2025-08-14,2025-12-29,24190875.22,18-24,Leads,Completed
201,Realigned maximized software 2025,Telegram,Engagement,2024-07-01,2024-07-26,33211620.97,45-54,Brand Awareness,Completed
202,Reduced value-added success 2022,YouTube,Awareness,2023-11-25,2024-01-20,31795777.04,45-54,Brand Awareness,Active
203,Proactive neutral standardization 2023,Instagram,Traffic,2025-10-26,2026-03-03,10411807.99,55+,Brand Awareness,Completed
204,Public-key foreground utilization 2023,Instagram,Awareness,2024-07-21,2024-12-02,49983884.28,45-54,Leads,Completed
205,Up-sized secondary benchmark 2020,Facebook Ads,Conversion,2025-06-29,2025-09-17,21575161.42,35-44,Sales,Completed
206,Balanced tangible support 2024,Instagram,Traffic,2025-05-17,2025-10-24,13615986.64,25-34,App Downloads,Active
207,Function-based even-keeled access 2023,SMS,Traffic,2025-09-04,2025-10-14,62936428.05,18-24,Sales,Active
208,Up-sized well-modulated protocol 2022,SMS,Engagement,2024-03-23,2024-07-15,71909919.78,25-34,Sales,Completed
209,Horizontal user-facing open system 2025,Google Ads,Traffic,2024-10-04,2024-11-24,99803338.23,55+,Leads,Completed
210,Versatile fault-tolerant info-mediaries 2024,SMS,Awareness,2025-05-31,2025-09-20,36237106.15,18-24,Leads,Active
211,Fully-configurable bottom-line conglomeration 2021,TikTok,Engagement,2024-04-08,2024-09-17,93337675.75,45-54,Sales,Completed
212,Expanded attitude-oriented productivity 2022,LinkedIn,Awareness,2025-07-10,2025-11-03,89763899.01,45-54,Sales,Completed
213,Managed motivating flexibility 2024,Facebook Ads,Engagement,2024-03-13,,6124020.45,25-34,Brand Awareness,Active
214,Proactive next generation focus group 2021,LinkedIn,Awareness,2024-07-12,2024-12-21,16861620.01,35-44,Leads,Completed
215,Synchronized attitude-oriented project 2023,SMS,Traffic,2025-04-28,2025-06-22,84135615.7,55+,Sales,Completed
216,Configurable client-server hierarchy 2020,YouTube,Traffic,2024-01-11,2024-03-14,8188158.85,55+,App Downloads,Completed
217,Up-sized demand-driven moderator 2022,Telegram,Traffic,2024-12-03,2024-12-13,24784995.93,45-54,Sales,Cancelled
218,Multi-tiered optimizing service-desk 2020,LinkedIn,Traffic,2025-01-19,2025-03-02,41306521.07,55+,App Downloads,Active
219,Balanced content-based functionalities 2022,Twitter,Engagement,2025-01-05,,56601476.35,35-44,Brand Awareness,Completed
220,Synchronized grid-enabled success 2022,TikTok,Traffic,2024-06-16,2024-10-31,22030908.04,25-34,Sales,Paused
221,Synergized zero administration forecast 2025,Instagram,Traffic,2025-08-16,2025-10-19,15586341.12,25-34,Sales,Completed
222,Intuitive explicit alliance 2025,LinkedIn,Conversion,2025-07-23,2026-01-12,63091880.02,35-44,App Downloads,Completed
223,Ergonomic value-added system engine 2023,Email,Conversion,2024-11-12,2025-01-05,44810274.29,35-44,Brand Awareness,Completed
224,Enterprise-wide non-volatile capacity 2020,TikTok,Awareness,2025-06-29,2025-11-28,99690688.54,45-54,Leads,Completed
225,Fully-configurable analyzing instruction set 2025,LinkedIn,Engagement,2024-01-19,2024-02-13,41410807.06,25-34,App Downloads,Paused
226,Object-based system-worthy adapter 2024,Email,Awareness,2025-07-28,,78905491.56,45-54,Leads,Paused
227,Reverse-engineered solution-oriented system engine 2021,LinkedIn,Engagement,2024-11-18,2025-05-13,79602605.02,55+,Brand Awareness,Paused
228,Digitized needs-based contingency 2024,Twitter,Engagement,2023-12-15,2024-02-23,46742705.19,35-44,App Downloads,Completed
229,Exclusive object-oriented attitude 2022,Facebook Ads,Traffic,2024-02-20,2024-04-30,38116740.5,35-44,Brand Awareness,Paused
230,Progressive stable projection 2023,LinkedIn,Traffic,2025-03-12,2025-06-25,29052108.44,25-34,App Downloads,Completed
231,Customizable bifurcated process improvement 2020,Facebook Ads,Conversion,2023-12-16,2024-06-06,52752832.15,45-54,Leads,Completed
232,Down-sized composite system engine 2023,Telegram,Awareness,2025-02-24,2025-03-17,61383844.28,55+,Brand Awareness,Completed
233,Profit-focused 3rdgeneration attitude 2025,Facebook Ads,Engagement,2025-06-04,2025-08-04,21305706.01,35-44,Leads,Paused
234,Cross-group directional matrices 2021,Email,Engagement,2024-08-21,2024-12-16,36568606.82,35-44,Leads,Active
235,User-centric responsive hub 2023,Twitter,Awareness,2024-12-19,2025-02-10,55174078.41,18-24,Leads,Completed
236,Optimized exuding circuit 2023,YouTube,Traffic,2024-11-29,2025-03-24,82426476.23,55+,Leads,Completed
237,Public-key tangible service-desk 2023,SMS,Engagement,2025-02-20,,27054661.04,35-44,Sales,Completed
238,Multi-tiered full-range instruction set 2022,TikTok,Engagement,2024-07-13,2024-08-10,91577394.24,25-34,App Downloads,Completed
239,Universal optimizing moratorium 2025,Instagram,Conversion,2025-03-13,,7766370.85,35-44,Brand Awareness,Active
240,Self-enabling value-added instruction set 2025,Instagram,Traffic,2024-08-18,2024-12-12,60345450.67,35-44,Sales,Active
241,User-friendly real-time installation 2024,Facebook Ads,Traffic,2025-07-14,2025-12-20,4378069.77,25-34,Brand Awareness,Completed
242,Intuitive asymmetric installation 2021,Google Ads,Engagement,2024-12-17,2025-02-18,21604446.65,45-54,Brand Awareness,Completed
243,Horizontal optimal pricing structure 2024,YouTube,Engagement,2025-10-18,2025-12-14,88832188.86,18-24,App Downloads,Completed
244,Function-based zero administration utilization 2022,Twitter,Awareness,2024-10-17,2025-02-08,52748072.94,18-24,Brand Awareness,Completed
245,Decentralized eco-centric infrastructure 2021,YouTube,Awareness,2024-07-17,,70844372.47,55+,Brand Awareness,Paused
246,Integrated exuding architecture 2025,Facebook Ads,Conversion,2024-03-06,,95287834.56,18-24,Leads,Paused
247,Assimilated methodical complexity 2022,Telegram,Conversion,2025-01-10,2025-01-20,23707404.56,55+,Leads,Completed
248,Managed zero administration encryption 2024,TikTok,Traffic,2024-08-05,2024-12-30,35291661.91,18-24,Sales,Completed
249,Implemented 5thgeneration standardization 2021,LinkedIn,Traffic,2024-08-11,,45138932.37,18-24,Brand Awareness,Active
250,Fundamental non-volatile implementation 2024,Facebook Ads,Traffic,2024-02-16,2024-07-20,48476947.33,18-24,Brand Awareness,Paused
251,Multi-tiered local array 2020,Twitter,Engagement,2025-11-06,2025-12-06,85938823.55,55+,App Downloads,Completed
252,Future-proofed maximized utilization 2022,Google Ads,Conversion,2024-04-09,2024-06-10,83129339.33,45-54,Leads,Active
253,Reactive systemic standardization 2023,TikTok,Traffic,2025-11-02,2025-12-04,68679158.44,55+,Leads,Cancelled
254,Right-sized local help-desk 2023,Email,Traffic,2025-03-22,2025-07-30,26981307.5,25-34,App Downloads,Completed
255,Reactive mission-critical protocol 2023,YouTube,Traffic,2025-01-09,2025-02-17,7924655.1,35-44,Leads,Completed
256,Monitored incremental throughput 2025,Instagram,Conversion,2024-11-27,2025-01-03,61568726.99,35-44,App Downloads,Active
257,Face-to-face scalable focus group 2024,TikTok,Traffic,2025-06-23,2025-11-29,7851615.52,55+,Leads,Completed
258,Grass-roots static info-mediaries 2020,Telegram,Engagement,2024-10-19,,65703683.61,45-54,Brand Awareness,Paused
259,Profit-focused methodical help-desk 2025,Facebook Ads,Traffic,2025-04-04,2025-09-05,49687150.97,35-44,Brand Awareness,Completed
260,Virtual bifurcated Graphical User Interface 2025,TikTok,Engagement,2024-07-26,2024-08-15,30492895.1,35-44,App Downloads,Active
261,Reactive maximized data-warehouse 2020,Telegram,Traffic,2025-08-05,2025-11-07,3353931.0,18-24,Sales,Paused
262,Monitored non-volatile focus group 2022,YouTube,Traffic,2025-06-25,2025-07-15,64914609.29,55+,Sales,Completed
263,Focused mission-critical analyzer 2025,SMS,Traffic,2025-07-29,2025-08-26,39531869.45,55+,Leads,Paused
264,Proactive maximized definition 2024,Email,Traffic,2025-05-29,2025-09-22,51115864.27,35-44,Leads,Completed
265,Synchronized hybrid core 2024,,Engagement,2024-06-18,,52704514.33,45-54,Sales,Completed
266,Enterprise-wide background system engine 2021,Telegram,Conversion,2025-09-01,2025-11-02,94624462.68,35-44,Brand Awareness,Paused
267,Optional human-resource extranet 2023,Email,Engagement,2025-09-16,,68164543.95,25-34,App Downloads,Completed
268,Reduced demand-driven utilization 2020,Email,Awareness,2023-11-24,2023-12-13,32337547.17,18-24,Brand Awareness,Completed
269,Multi-channeled needs-based process improvement 2025,YouTube,Awareness,2023-11-28,2023-12-21,28831697.91,55+,Brand Awareness,Active
270,Proactive well-modulated functionalities 2024,Instagram,Engagement,2025-05-10,2025-06-04,34802397.3,45-54,Leads,Completed
271,Integrated optimizing leverage 2023,YouTube,Conversion,2024-04-14,2024-10-05,71333181.59,55+,App Downloads,Completed
272,Upgradable exuding structure 2024,Telegram,Awareness,2023-11-12,2024-01-07,78929109.17,55+,Brand Awareness,Paused
273,Organized national implementation 2024,Facebook Ads,Traffic,2024-03-02,,96424579.86,45-54,Brand Awareness,Cancelled
274,Public-key explicit info-mediaries 2020,YouTube,Conversion,2025-04-04,2025-08-09,96726302.64,55+,App Downloads,Cancelled
275,Up-sized optimizing structure 2022,Email,Traffic,2024-05-29,2024-06-08,70159669.83,55+,Sales,Completed
276,Persevering executive time-frame 2023,LinkedIn,Conversion,2025-10-21,,53094046.73,55+,Brand Awareness,Active
277,Integrated tangible service-desk 2023,Facebook Ads,Conversion,2024-10-03,2024-11-08,54671347.78,45-54,Sales,Cancelled
278,Multi-layered system-worthy throughput 2022,Facebook Ads,Traffic,2025-07-18,2025-07-25,23709061.15,55+,Brand Awareness,Completed
279,Stand-alone national contingency 2020,Twitter,Engagement,2024-08-04,,48388696.98,25-34,Brand Awareness,Active
280,Re-contextualized motivating encryption 2020,LinkedIn,Awareness,2024-08-13,2024-11-29,52597347.27,45-54,Sales,Completed
281,Re-engineered stable knowledge user 2021,Google Ads,Awareness,2025-02-12,,51048145.58,55+,App Downloads,Completed
282,Sharable client-server success 2020,Instagram,Traffic,2025-09-01,2026-01-14,16757713.98,55+,Leads,Completed
283,Team-oriented encompassing help-desk 2020,Email,Conversion,2025-03-16,2025-06-09,1876578.88,35-44,Sales,Completed
284,Managed eco-centric circuit 2020,Facebook Ads,Traffic,2024-03-07,2024-08-01,3248082.39,25-34,Brand Awareness,Paused
285,Managed human-resource product 2022,Twitter,Engagement,2025-08-23,2025-12-29,87107608.65,35-44,Sales,Paused
286,Team-oriented discrete projection 2020,Email,Conversion,2024-02-13,2024-08-07,8892153.2,35-44,App Downloads,Completed
287,Virtual dynamic support 2022,TikTok,Traffic,2024-06-27,2024-11-30,52794202.18,25-34,Sales,Completed
288,Monitored leadingedge strategy 2024,Facebook Ads,Engagement,2024-02-28,2024-03-12,14475119.76,45-54,Brand Awareness,Completed
289,Switchable motivating core 2025,SMS,Traffic,2024-04-28,2024-08-22,6234639.98,18-24,App Downloads,Completed
290,Cross-platform composite Graphical User Interface 2022,LinkedIn,Traffic,2024-10-12,2025-01-12,45907453.8,45-54,Sales,Completed
291,Seamless empowering infrastructure 2022,Google Ads,Engagement,2024-07-09,2024-12-17,59437805.49,25-34,Leads,Active
292,Persistent multi-state definition 2025,Email,Conversion,2024-08-30,2025-01-01,29218052.46,25-34,Sales,Completed
293,Realigned system-worthy strategy 2023,Telegram,Traffic,2025-02-15,2025-08-13,70587870.78,25-34,App Downloads,Completed
294,Quality-focused human-resource algorithm 2021,SMS,Engagement,2024-04-18,2024-09-03,90527458.45,45-54,App Downloads,Paused
295,Streamlined dynamic challenge 2024,Email,Traffic,2024-05-07,2024-09-02,53459817.07,18-24,App Downloads,Completed
296,Enterprise-wide 3rdgeneration encryption 2021,SMS,Traffic,2024-05-01,2024-08-16,23728239.32,55+,App Downloads,Completed
297,Total modular core 2021,TikTok,Conversion,2025-05-15,2025-11-01,24813704.1,35-44,App Downloads,Active
298,Profit-focused value-added alliance 2023,Twitter,Engagement,2023-12-10,2024-03-17,18712913.47,18-24,Brand Awareness,Active
299,Progressive cohesive flexibility 2025,Telegram,Engagement,2024-05-25,2024-10-15,38984127.65,45-54,Sales,Completed
300,Down-sized analyzing secured line 2024,Twitter,Traffic,2024-09-23,2024-11-20,64406397.27,55+,App Downloads,Active
301,Enhanced demand-driven hierarchy 2022,Instagram,Traffic,2025-03-18,2025-06-04,5614058.65,25-34,Brand Awareness,Completed
302,Adaptive 24/7 website 2024,Facebook Ads,Traffic,2024-01-01,2024-04-30,9182670.55,25-34,Brand Awareness,Active
303,Advanced uniform help-desk 2021,Google Ads,Conversion,2025-07-07,2025-12-25,22958280.84,18-24,Leads,Cancelled
304,Re-engineered intangible synergy 2020,Facebook Ads,Conversion,2025-09-25,2026-03-04,55218396.79,45-54,Sales,Cancelled
305,Cross-group human-resource process improvement 2023,Telegram,Awareness,2024-04-29,2024-07-09,95662994.55,55+,Brand Awareness,Active
306,Multi-lateral cohesive parallelism 2025,Facebook Ads,Awareness,2025-09-23,2025-11-13,22705137.7,45-54,Leads,Cancelled
307,Programmable demand-driven hub 2021,Email,Conversion,2025-09-28,,65309421.44,18-24,Brand Awareness,Completed
308,Intuitive tertiary orchestration 2021,Email,Conversion,2024-01-07,2024-02-16,37539561.5,55+,Leads,Paused
309,Re-engineered zero-defect software 2024,Facebook Ads,Traffic,2025-06-22,2025-12-15,27871603.17,25-34,App Downloads,Completed
310,Re-engineered exuding parallelism 2023,YouTube,Traffic,2025-02-04,2025-03-04,52931153.21,55+,Brand Awareness,Active
311,Multi-channeled responsive alliance 2022,SMS,Awareness,2025-03-19,2025-06-10,8227612.29,18-24,Brand Awareness,Completed
312,Future-proofed attitude-oriented projection 2023,Email,Conversion,2025-01-29,2025-05-12,63970978.77,55+,Brand Awareness,Completed
313,Inverse content-based protocol 2022,SMS,Traffic,2024-12-11,,31722755.67,25-34,Sales,Completed
314,Pre-emptive disintermediate array 2024,TikTok,Traffic,2024-01-23,2024-04-13,9621607.29,25-34,Leads,Completed
315,Profound optimizing support 2022,LinkedIn,Conversion,2024-12-23,2025-06-05,26424366.71,55+,Sales,Completed
316,Future-proofed foreground approach 2020,Telegram,Conversion,2025-09-21,2026-01-14,57430261.6,55+,Brand Awareness,Completed
317,Right-sized methodical monitoring 2024,SMS,Awareness,2023-12-30,2024-06-27,7705157.84,55+,App Downloads,Completed
318,Virtual real-time emulation 2024,Facebook Ads,Engagement,2024-03-14,2024-05-14,80207126.76,25-34,Sales,Active
319,Integrated solution-oriented hardware 2023,Facebook Ads,Traffic,2025-09-02,,66282939.12,45-54,App Downloads,Completed
320,Reduced hybrid analyzer 2021,TikTok,Conversion,2024-11-23,2025-02-22,90880967.61,18-24,App Downloads,Completed
321,Automated transitional superstructure 2024,Facebook Ads,Traffic,2023-11-13,2024-02-02,9022720.01,18-24,Brand Awareness,Completed
322,Organic national hardware 2024,Telegram,Conversion,2025-10-27,2026-04-25,33230458.06,55+,Sales,Paused
323,Front-line context-sensitive support 2021,Telegram,Traffic,2024-02-19,2024-08-15,15781002.2,45-54,Sales,Paused
324,Mandatory analyzing task-force 2021,LinkedIn,Engagement,2025-06-01,,99312293.76,35-44,Sales,Active
325,Implemented stable orchestration 2025,Telegram,Awareness,2023-11-11,2024-02-16,33670937.42,55+,Leads,Completed
326,Assimilated non-volatile solution 2023,,Traffic,2024-03-05,2024-05-18,94984161.21,55+,App Downloads,Active
327,Cross-platform client-server open architecture 2023,SMS,Conversion,2025-03-31,2025-09-09,45772040.49,18-24,Sales,Paused
328,Open-architected asymmetric Graphic Interface 2024,LinkedIn,Traffic,2025-09-21,2026-03-17,71443308.7,25-34,Leads,Completed
329,Re-contextualized composite matrices 2021,Instagram,Conversion,2024-07-06,2024-10-21,32419939.5,45-54,Brand Awareness,Active
330,Implemented zero-defect structure 2023,,Awareness,2025-01-11,2025-01-27,62569679.23,55+,Sales,Active
331,Universal motivating groupware 2024,SMS,Engagement,2025-03-19,2025-04-19,15246525.72,35-44,App Downloads,Paused
332,Multi-layered encompassing framework 2024,Twitter,Conversion,2025-08-25,2025-10-29,90078986.41,25-34,App Downloads,Completed
333,Compatible user-facing forecast 2024,Email,Awareness,2024-12-31,2025-05-08,28195191.52,25-34,Brand Awareness,Completed
