campaign_id,campaign_name,channel,campaign_type,start_date,end_date,budget_uzs,target_audience,objective,status
334,Ameliorated actuating pricing structure 2022,YouTube,Traffic,2025-04-15,2025-06-02,97922357.86,18-24,App Downloads,Active
335,Ergonomic non-volatile capability 2021,Facebook Ads,Conversion,2025-01-29,2025-05-29,97366173.96,18-24,App Downloads,Active
336,Distributed well-modulated matrix 2022,Instagram,Awareness,2023-12-07,2024-04-12,37814350.65,45-54,Sales,Active
337,Expanded mission-critical focus group 2022,LinkedIn,Conversion,2024-12-15,2025-02-27,47988909.55,25-34,Leads,Completed
338,Function-based system-worthy orchestration 2020,YouTube,Engagement,2023-12-09,2024-03-22,84127843.91,18-24,Leads,Paused
339,Right-sized heuristic hierarchy 2024,Twitter,Engagement,2024-07-13,,81131976.43,25-34,Leads,Paused
340,Enhanced context-sensitive hub 2020,YouTube,Awareness,2024-05-24,2024-09-24,89897041.47,55+,Brand Awareness,Active
341,Polarized national project 2022,Facebook Ads,Conversion,2024-12-19,2025-05-05,26081378.79,25-34,App Downloads,Completed
342,Cloned actuating flexibility 2021,YouTube,Awareness,2025-01-23,2025-02-20,76942295.41,45-54,App Downloads,Cancelled
343,Front-line responsive Internet solution 2025,Facebook Ads,Conversion,2023-12-05,,94156330.12,55+,Sales,Completed
344,Optimized zero administration extranet 2023,TikTok,Awareness,2024-08-04,2025-01-23,19437211.09,35-44,Brand Awareness,Active
345,Re-engineered zero administration function 2022,SMS,Awareness,2024-09-25,2025-01-16,33420996.6,25-34,Sales,Completed
346,Stand-alone encompassing collaboration 2024,YouTube,Traffic,2025-08-27,2026-01-24,33950896.11,35-44,Sales,Cancelled
347,Future-proofed well-modulated Local Area Network 2023,YouTube,Traffic,2025-02-20,2025-08-13,75877030.27,45-54,Sales,Active
348,Inverse empowering parallelism 2021,Google Ads,Traffic,2024-09-19,2025-01-09,87494500.43,35-44,App Downloads,Paused
349,Horizontal logistical pricing structure 2023,Email,Traffic,2024-09-18,,12677871.96,35-44,Leads,Completed
350,Assimilated foreground structure 2020,LinkedIn,Conversion,2025-04-13,,82982182.44,55+,Sales,Completed
351,Function-based tertiary system engine 2023,YouTube,Conversion,2025-10-06,2026-03-10,94653582.51,25-34,App Downloads,Completed
352,Integrated eco-centric matrix 2021,Facebook Ads,Engagement,2025-04-30,2025-09-15,5403844.17,55+,Brand Awareness,Completed
353,Open-architected hybrid artificial intelligence 2020,SMS,Engagement,2025-01-13,2025-05-09,12210473.96,45-54,Leads,Completed
354,Robust exuding toolset 2023,Instagram,Awareness,2025-09-21,2026-02-13,19425117.29,55+,Leads,Paused
355,Centralized upward-trending knowledge user 2025,Twitter,Traffic,2024-02-06,2024-07-26,72521352.68,55+,Leads,Active
356,Managed transitional secured line 2025,SMS,Awareness,2025-03-31,2025-08-07,2378001.13,45-54,Leads,Completed
357,Monitored bi-directional model 2021,SMS,Awareness,2025-02-06,2025-03-13,94593445.46,55+,Brand Awareness,Completed
358,De-engineered multi-state protocol 2025,Twitter,Engagement,2025-05-05,2025-07-23,59396628.07,35-44,Brand Awareness,Completed
359,Organized executive system engine 2020,SMS,Traffic,2025-07-24,,22810979.28,55+,Leads,Paused
360,Intuitive homogeneous capacity 2023,TikTok,Conversion,2024-01-18,,53167781.07,55+,Brand Awareness,Completed
361,Devolved clear-thinking parallelism 2021,Facebook Ads,Engagement,2024-01-09,2024-04-10,45659564.47,55+,Sales,Active
362,Universal scalable hardware 2022,Facebook Ads,Awareness,2025-09-06,,84669440.11,25-34,App Downloads,Completed
363,Reactive bottom-line service-desk 2022,Google Ads,Traffic,2024-05-17,2024-06-07,94802276.39,35-44,Sales,Cancelled
364,Profound maximized archive 2024,Email,Engagement,2025-09-15,2026-01-03,85523222.0,35-44,Brand Awareness,Completed
365,Function-based multi-tasking function 2020,YouTube,Traffic,2025-06-26,2025-09-07,85825268.33,25-34,App Downloads,Completed
366,Stand-alone attitude-oriented core 2025,YouTube,Engagement,2024-06-02,2024-07-06,91534411.6,18-24,Sales,Completed
367,Implemented attitude-oriented Internet solution 2023,LinkedIn,Conversion,2025-03-12,2025-06-27,36123051.03,35-44,Leads,Completed
368,Function-based content-based standardization 2025,Telegram,Conversion,2024-01-19,2024-06-28,6860881.19,45-54,Sales,Completed
369,Public-key needs-based utilization 2023,SMS,Engagement,2024-12-12,2025-03-24,72542040.81,45-54,Leads,Completed
370,Business-focused uniform hierarchy 2021,Google Ads,Engagement,2024-11-06,2025-01-07,40997422.07,45-54,Leads,Completed
371,Exclusive responsive benchmark 2025,Email,Conversion,2024-03-10,2024-06-22,47593011.97,55+,App Downloads,Completed
372,Expanded zero tolerance Graphic Interface 2025,Twitter,Traffic,2024-08-21,,22451806.87,55+,App Downloads,Paused
373,Cross-group multi-state Graphic Interface 2021,Instagram,Traffic,2024-08-29,2024-11-08,90089082.64,25-34,Leads,Active
374,Upgradable composite knowledgebase 2024,LinkedIn,Conversion,2025-08-22,2026-01-16,93867781.98,25-34,App Downloads,Paused
375,Persistent stable throughput 2020,Twitter,Conversion,2024-07-14,2024-08-27,42613450.44,25-34,App Downloads,Paused
376,De-engineered responsive challenge 2020,Telegram,Conversion,2025-10-22,2026-03-21,95934460.87,55+,Sales,Completed
377,Operative fault-tolerant attitude 2021,LinkedIn,Conversion,2025-10-29,2026-01-14,64032546.88,55+,App Downloads,Completed
378,Grass-roots dedicated solution 2022,Telegram,Engagement,2025-04-17,2025-07-27,59474964.75,18-24,Sales,Completed
379,Cross-platform solution-oriented capability 2022,YouTube,Awareness,2024-02-13,2024-08-07,2493382.02,25-34,Brand Awareness,Completed
380,Quality-focused clear-thinking hierarchy 2022,Instagram,Conversion,2025-01-20,2025-01-27,65511399.1,18-24,Leads,Paused
381,Streamlined upward-trending help-desk 2025,LinkedIn,Engagement,2024-05-13,2024-08-30,96614408.82,35-44,Leads,Completed
382,Multi-channeled zero tolerance protocol 2023,Instagram,Engagement,2025-10-16,2025-11-28,40700963.62,18-24,Brand Awareness,Paused
383,Stand-alone didactic standardization 2022,Telegram,Awareness,2024-10-28,,9069620.77,35-44,Sales,Completed
384,Robust foreground superstructure 2025,Google Ads,Traffic,2023-11-15,2024-02-06,37274720.76,45-54,App Downloads,Paused
385,Mandatory human-resource leverage 2025,Telegram,Awareness,2024-10-23,,18159645.93,55+,Sales,Completed
386,Organized local application 2025,Email,Engagement,2024-03-02,2024-05-08,16962609.39,45-54,App Downloads,Completed
387,Re-engineered 24hour structure 2024,YouTube,Awareness,2024-01-19,2024-02-18,59107853.59,55+,App Downloads,Active
388,Front-line systemic middleware 2022,Twitter,Traffic,2024-03-11,2024-06-28,59471958.39,18-24,App Downloads,Completed
389,Organic asymmetric Graphical User Interface 2022,Telegram,Traffic,2024-10-28,,78450492.59,45-54,Leads,Completed
390,Quality-focused even-keeled initiative 2023,Twitter,Engagement,2025-01-01,2025-02-21,45308157.0,45-54,Sales,Completed
391,Monitored scalable extranet 2025,Facebook Ads,Awareness,2025-07-16,,33543872.53,55+,App Downloads,Active
392,Expanded asynchronous extranet 2023,Google Ads,Conversion,2025-02-11,,38632455.09,25-34,App Downloads,Completed
393,Self-enabling asynchronous definition 2023,Email,Conversion,2025-07-25,,86244220.09,35-44,App Downloads,Completed
394,Reduced multi-tasking help-desk 2022,Twitter,Traffic,2025-03-26,2025-08-23,11681560.93,45-54,Brand Awareness,Active
395,Up-sized zero tolerance access 2024,TikTok,Conversion,2024-12-25,2025-05-22,96278575.56,35-44,Sales,Completed
396,Team-oriented actuating hierarchy 2025,TikTok,Engagement,2025-07-29,2025-10-07,8170657.08,18-24,App Downloads,Completed
397,Upgradable dynamic challenge 2023,Telegram,Engagement,2024-06-03,2024-09-19,3815759.36,35-44,Leads,Completed
398,Customizable high-level interface 2022,Telegram,Traffic,2024-01-24,2024-02-12,19424552.47,18-24,App Downloads,Paused
399,Intuitive radical concept 2023,YouTube,Traffic,2024-01-19,2024-06-10,86149836.7,35-44,Sales,Completed
400,Sharable even-keeled structure 2025,SMS,Traffic,2024-05-10,2024-06-03,70804206.66,35-44,App Downloads,Completed
401,User-centric secondary success 2024,SMS,Conversion,2025-06-27,2025-12-03,3269868.66,35-44,Sales,Completed
402,Re-engineered foreground function 2025,Telegram,Engagement,2024-02-26,2024-03-18,11237824.3,55+,Brand Awareness,Paused
403,Centralized stable migration 2025,TikTok,Awareness,2024-10-02,2024-11-24,9498945.14,25-34,Brand Awareness,Completed
404,Optional fresh-thinking structure 2023,YouTube,Conversion,2024-09-08,2024-12-28,5136328.98,55+,Brand Awareness,Paused
405,Realigned responsive function 2020,Google Ads,Traffic,2024-11-28,2025-05-10,42502036.65,35-44,Brand Awareness,Completed
406,Organic full-range service-desk 2021,SMS,Conversion,2025-03-13,2025-05-15,31324575.32,45-54,Leads,Active
407,Triple-buffered systematic definition 2023,Email,Awareness,2025-02-06,2025-02-22,45340332.68,18-24,Sales,Completed
408,Distributed tangible challenge 2020,Telegram,Traffic,2024-01-17,,40692319.43,18-24,Leads,Paused
409,Right-sized zero administration archive 2024,Twitter,Conversion,2024-09-07,2025-02-08,57462804.65,18-24,App Downloads,Completed
410,Realigned intangible workforce 2023,TikTok,Awareness,2024-12-01,2025-04-12,64045080.45,45-54,App Downloads,Completed
411,Advanced analyzing application 2021,SMS,Traffic,2025-05-18,2025-05-30,81823733.62,18-24,Sales,Active
412,User-centric disintermediate concept 2021,Facebook Ads,Awareness,2024-09-08,2025-02-20,87907376.64,45-54,Leads,Cancelled
413,Versatile zero tolerance protocol 2023,Facebook Ads,Engagement,2024-12-11,2025-03-03,98937912.95,18-24,Sales,Cancelled
414,Visionary holistic process improvement 2022,Email,Awareness,2024-12-10,2025-04-16,88377781.13,25-34,Brand Awareness,Completed
415,Re-contextualized static encryption 2020,Google Ads,Traffic,2024-07-08,2024-10-21,20175827.63,35-44,App Downloads,Cancelled
416,Team-oriented 24/7 function 2025,SMS,Awareness,2024-08-10,2024-09-05,47388639.28,45-54,Leads,Paused
417,Multi-layered fault-tolerant hierarchy 2023,Telegram,Awareness,2025-07-31,2026-01-14,30363073.99,35-44,App Downloads,Active
418,Grass-roots maximized functionalities 2023,YouTube,Conversion,2024-06-05,2024-09-02,27470071.51,25-34,Leads,Active
419,Re-contextualized human-resource flexibility 2022,Instagram,Conversion,2024-02-09,2024-08-06,44998089.82,55+,Brand Awareness,Completed
420,Digitized zero administration definition 2022,SMS,Conversion,2024-04-05,2024-05-17,49856108.85,45-54,Sales,Paused
421,Open-architected 24/7 open system 2020,Google Ads,Conversion,2025-02-18,2025-05-16,59855362.45,25-34,Leads,Active
422,Seamless neutral model 2024,TikTok,Engagement,2025-01-10,2025-02-09,28682411.73,18-24,Sales,Completed
423,Focused static approach 2024,Telegram,Conversion,2025-02-22,2025-05-05,53576958.63,45-54,Brand Awareness,Active
424,Expanded value-added focus group 2020,Email,Traffic,2025-07-18,,3400227.84,55+,Leads,Completed
425,Optional bandwidth-monitored focus group 2024,Google Ads,Engagement,2025-08-09,2025-12-14,96379954.45,25-34,App Downloads,Completed
426,Multi-channeled high-level circuit 2023,LinkedIn,Traffic,2025-09-02,2025-12-06,57485753.82,25-34,Brand Awareness,Completed
427,Down-sized multimedia approach 2021,Telegram,Traffic,2024-03-28,2024-05-01,3938344.25,25-34,Leads,Completed
428,Reactive zero tolerance archive 2024,Email,Engagement,2024-11-03,,64173544.49,18-24,Sales,Completed
429,Grass-roots incremental hierarchy 2021,LinkedIn,Traffic,2025-06-11,2025-12-01,48244408.84,25-34,Sales,Paused
430,Intuitive national capacity 2025,Facebook Ads,Engagement,2025-08-19,2025-12-03,36492407.95,55+,Leads,Paused
431,Digitized user-facing Graphical User Interface 2021,YouTube,Engagement,2023-12-05,,4312090.16,18-24,Brand Awareness,Completed
432,Distributed heuristic analyzer 2021,Telegram,Traffic,2025-10-29,2026-02-22,95312593.2,25-34,App Downloads,Completed
433,Synergized neutral knowledge user 2025,Telegram,Traffic,2024-09-24,2024-11-26,79006023.44,35-44,Brand Awareness,Active
434,Persistent homogeneous architecture 2024,Telegram,Awareness,2024-01-31,2024-06-19,96441066.76,45-54,Leads,Active
435,De-engineered asymmetric extranet 2023,Email,Awareness,2025-06-10,2025-09-02,62220711.88,55+,App Downloads,Completed
436,Business-focused neutral solution 2021,Instagram,Conversion,2025-04-30,2025-05-29,5836862.59,35-44,Leads,Paused
437,Multi-channeled zero administration interface 2021,Facebook Ads,Traffic,2024-06-19,2024-09-07,22114184.69,35-44,Leads,Paused
438,De-engineered neutral process improvement 2023,SMS,Awareness,2025-04-16,2025-08-05,66308061.78,55+,Brand Awareness,Completed
439,Right-sized 5thgeneration collaboration 2020,LinkedIn,Engagement,2025-11-10,2025-12-26,30339141.69,55+,Sales,Cancelled
440,Mandatory eco-centric concept 2021,LinkedIn,Awareness,2025-02-08,2025-03-01,2398403.88,25-34,Brand Awareness,Completed
441,Phased modular hardware 2024,SMS,Conversion,2024-04-11,2024-06-30,89708774.87,18-24,Leads,Cancelled
442,Multi-channeled optimizing process improvement 2024,Google Ads,Engagement,2024-08-17,2024-11-30,42398411.74,18-24,Brand Awareness,Paused
443,Function-based contextually-based customer loyalty 2020,Twitter,Conversion,2025-01-19,2025-01-26,2308233.17,18-24,App Downloads,Completed
444,Reverse-engineered reciprocal workforce 2024,LinkedIn,Conversion,2024-09-02,2024-12-06,88146823.12,25-34,App Downloads,Paused
445,Synchronized explicit instruction set 2021,Email,Conversion,2025-10-18,2025-12-08,12681457.91,45-54,Leads,Paused
446,Horizontal impactful application 2022,Twitter,Awareness,2025-06-18,2025-09-04,40566770.07,55+,App Downloads,Paused
447,Advanced attitude-oriented initiative 2020,TikTok,Engagement,2025-07-25,,79202919.89,55+,Brand Awareness,Paused
448,Upgradable analyzing product 2020,Instagram,Conversion,2024-12-31,2025-01-19,64360582.68,45-54,Sales,Completed
449,Front-line background contingency 2022,TikTok,Engagement,2025-02-25,2025-07-21,32091876.75,18-24,Brand Awareness,Paused
450,Virtual even-keeled application 2022,YouTube,Engagement,2024-11-05,2025-02-24,65283097.44,18-24,App Downloads,Completed
451,Focused scalable migration 2025,YouTube,Traffic,2024-05-23,2024-09-07,40306486.98,55+,Brand Awareness,Completed
452,Mandatory system-worthy hub 2023,Telegram,Engagement,2024-09-28,,55300371.84,55+,App Downloads,Paused
453,Phased attitude-oriented toolset 2020,YouTube,Traffic,2025-04-30,2025-08-06,51745201.71,18-24,App Downloads,Completed
454,Multi-layered asynchronous knowledge user 2021,TikTok,Traffic,2024-05-11,2024-07-28,30763879.58,18-24,Sales,Active
455,Multi-layered 6thgeneration project 2024,Facebook Ads,Engagement,2024-09-02,2024-10-20,87823184.15,25-34,Sales,Active
456,Organized 3rdgeneration framework 2025,Telegram,Traffic,2024-01-01,2024-05-18,88684275.83,45-54,Leads,Active
457,Self-enabling web-enabled neural-net 2022,YouTube,Awareness,2024-11-01,,19437428.03,25-34,Sales,Cancelled
458,Exclusive stable orchestration 2024,SMS,Traffic,2024-04-26,2024-06-19,63202621.39,18-24,Sales,Paused
459,De-engineered client-driven customer loyalty 2024,Google Ads,Engagement,2025-06-24,,99505687.0,25-34,Brand Awareness,Completed
460,Persevering neutral portal 2024,Telegram,Awareness,2023-12-19,2024-01-17,23710332.39,35-44,App Downloads,Active
461,Self-enabling zero-defect toolset 2021,SMS,Conversion,2025-03-13,2025-04-05,84390401.15,45-54,Sales,Active
462,Synergized non-volatile policy 2024,SMS,Awareness,2025-09-25,2026-03-11,54193172.52,35-44,Brand Awareness,Active
463,Devolved tangible structure 2024,Telegram,Awareness,2025-09-26,2025-10-16,7148922.51,25-34,Leads,Completed
464,Multi-layered mission-critical firmware 2023,Twitter,Awareness,2025-09-27,2025-10-21,19924584.26,45-54,Sales,Completed
465,Profound executive Internet solution 2024,SMS,Awareness,2024-04-30,2024-06-14,79477670.66,18-24,Sales,Paused
466,Innovative dedicated throughput 2024,Google Ads,Traffic,2024-01-01,2024-01-20,47853206.55,25-34,Brand Awareness,Active
467,Exclusive mobile standardization 2020,Google Ads,Awareness,2024-07-12,2024-08-26,10361095.04,55+,App Downloads,Active
468,Distributed upward-trending capacity 2024,LinkedIn,Traffic,2025-01-31,2025-03-29,16389977.28,18-24,Brand Awareness,Active
469,Object-based asymmetric paradigm 2020,YouTube,Awareness,2024-04-16,2024-10-12,91513816.14,35-44,Leads,Paused
470,Open-source object-oriented secured line 2024,TikTok,Conversion,2024-07-14,2024-11-12,92466533.38,45-54,App Downloads,Active
471,Configurable zero tolerance orchestration 2021,Twitter,Conversion,2023-12-23,2024-02-08,49931650.93,25-34,Brand Awareness,Paused
472,Pre-emptive zero administration open system 2025,TikTok,Conversion,2025-05-29,2025-09-15,48931016.8,45-54,Leads,Completed
473,Assimilated fault-tolerant frame 2023,LinkedIn,Conversion,2025-01-04,2025-04-18,87534946.68,35-44,Brand Awareness,Paused
474,Fundamental full-range customer loyalty 2024,TikTok,Traffic,2023-11-26,2024-02-06,50209981.52,18-24,Brand Awareness,Completed
475,Customizable actuating framework 2020,Twitter,Traffic,2024-08-07,2024-08-20,36007618.96,55+,Sales,Completed
476,Customer-focused client-driven archive 2021,Facebook Ads,Traffic,2024-03-18,2024-08-06,19698221.14,45-54,Brand Awareness,Completed
477,Managed bi-directional Graphical User Interface 2023,Google Ads,Engagement,2025-05-18,2025-10-10,54345299.63,18-24,Leads,Cancelled
478,Synergized executive process improvement 2025,Twitter,Engagement,2024-08-19,,35599867.37,55+,Sales,Completed
479,Business-focused secondary superstructure 2020,Google Ads,Engagement,2024-12-28,2025-01-20,36676862.98,45-54,Brand Awareness,Completed
480,Multi-layered tangible hub 2020,Instagram,Engagement,2024-12-21,2025-01-02,59115625.78,55+,Brand Awareness,Cancelled
481,Self-enabling regional contingency 2023,Facebook Ads,Traffic,2025-10-04,,43365826.35,25-34,Brand Awareness,Active
482,Integrated reciprocal frame 2024,TikTok,Conversion,2024-09-17,,31087017.99,55+,Sales,Completed
483,Fully-configurable stable access 2022,Twitter,Engagement,2024-07-03,2024-08-16,50048973.57,45-54,Leads,Completed
484,Programmable impactful standardization 2021,YouTube,Awareness,2025-09-08,2025-11-15,87465891.23,25-34,Brand Awareness,Active
485,Self-enabling modular encoding 2023,TikTok,Traffic,2025-06-12,2025-06-25,47220749.51,18-24,Leads,Cancelled
486,Upgradable bi-directional data-warehouse 2021,Google Ads,Awareness,2025-08-31,2026-02-04,53565274.52,55+,Leads,Completed
487,Programmable even-keeled implementation 2020,YouTube,Engagement,2025-08-12,2025-11-12,42142574.08,55+,Brand Awareness,Completed
488,Up-sized systemic matrix 2021,,Engagement,2024-12-22,2025-01-26,62529861.54,45-54,App Downloads,Paused
489,Configurable actuating functionalities 2025,Email,Conversion,2025-08-23,2025-11-17,30072914.82,55+,Leads,Active
490,Front-line contextually-based solution 2022,YouTube,Awareness,2025-04-22,,79118622.13,25-34,Leads,Completed
491,Business-focused intangible synergy 2023,Google Ads,Traffic,2024-06-03,2024-08-12,36996245.98,25-34,Sales,Completed
492,Cloned coherent orchestration 2023,Facebook Ads,Conversion,2025-06-03,,75708602.14,18-24,Sales,Paused
493,Triple-buffered asynchronous Graphical User Interface 2021,Instagram,Conversion,2024-10-03,2025-03-10,25270509.39,55+,Sales,Completed
494,Profound reciprocal infrastructure 2020,LinkedIn,Engagement,2024-08-08,2024-12-10,67063928.24,35-44,Leads,Paused
495,Digitized explicit leverage 2021,SMS,Traffic,2024-05-15,2024-06-02,78195507.26,55+,Leads,Active
496,Re-engineered optimal array 2024,Email,Conversion,2025-10-31,2026-01-31,43184550.33,25-34,App Downloads,Completed
497,Team-oriented value-added pricing structure 2022,Telegram,Engagement,2025-06-21,2025-12-11,54205038.86,45-54,App Downloads,Completed
498,Streamlined 5thgeneration firmware 2020,SMS,Awareness,2024-05-19,2024-09-27,27076635.4,18-24,Sales,Active
499,Optimized object-oriented function 2025,SMS,Traffic,2023-12-17,2024-05-23,79697022.11,45-54,App Downloads,Completed
500,Open-architected didactic paradigm 2020,TikTok,Awareness,2025-05-03,2025-08-27,31965811.32,18-24,Brand Awareness,Completed
